Time,Total Time,Instances,Avg,Med,Min,Max,StdDev,Category,Operation
25.50%,412.921 ms,72,5.735 ms,6.079 ms,4.143 ms,7.516 ms,761.739 μs,CUDA_KERNEL,volta_sgemm_32x128_nn
9.90%,160.632 ms,104,1.545 ms,1.381 ms,384.353 μs,3.248 ms,1.089 ms,CUDA_KERNEL,"void cudnn::winograd_nonfused::winogradForwardData4x4<float, float>(cudnn::winograd_nonfused::WinogradDataParams<T1, T2>)"
8.00%,129.458 ms,136,951.897 μs,646.481 μs,145.760 μs,5.810 ms,1.262 ms,CUDA_KERNEL,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::<unnamed>::launch_clamp_scalar(at::TensorIteratorBase &, c10::Scalar, c10::Scalar, at::native::detail::ClampLimits)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(float) (instance 1)], at::detail::Array<char *, (int)2>>(int, T2, T3)"
7.90%,127.777 ms,104,1.229 ms,1.170 ms,299.041 μs,2.412 ms,805.069 μs,CUDA_KERNEL,"void cudnn::winograd_nonfused::winogradForwardOutput4x4<float, float>(cudnn::winograd_nonfused::WinogradOutputParams<T1, T2>)"
7.20%,117.049 ms,32,3.658 ms,3.470 ms,3.075 ms,5.368 ms,669.101 μs,CUDA_KERNEL,volta_sgemm_64x64_nn
6.70%,107.787 ms,8,13.473 ms,13.066 ms,10.848 ms,19.055 ms,2.404 ms,CUDA_KERNEL,_5x_cudnn_volta_scudnn_128x64_relu_medium_nn_v1
6.60%,106.671 ms,40,2.667 ms,892.658 μs,704.289 μs,8.164 ms,2.284 ms,CUDA_KERNEL,_5x_cudnn_volta_scudnn_128x128_relu_small_nn_v1
4.90%,79.971 ms,8,9.996 ms,10.170 ms,8.234 ms,10.717 ms,738.543 μs,CUDA_KERNEL,"void cudnn::bn_fw_tr_1C11_kernel_NCHW<float, float, int, (int)512, (bool)1, (int)1, (bool)1>(cudnnTensorStruct, const T1 *, cudnnTensorStruct, T1 *, const T2 *, const T2 *, T2, T2, T2 *, T2 *, T2 *, T2 *, T2, T2)"
4.60%,74.240 ms,32,2.320 ms,2.367 ms,1.911 ms,2.450 ms,158.480 μs,CUDA_KERNEL,"void cudnn::bn_fw_tr_1C11_kernel_NCHW<float, float, int, (int)128, (bool)1, (int)1, (bool)1>(cudnnTensorStruct, const T1 *, cudnnTensorStruct, T1 *, const T2 *, const T2 *, T2, T2, T2 *, T2 *, T2 *, T2 *, T2, T2)"
4.10%,66.190 ms,80,827.372 μs,744.369 μs,478.433 μs,1.111 ms,259.517 μs,CUDA_KERNEL,"void cudnn::bn_fw_tr_1C11_kernel_NCHW<float, float, int, (int)32, (bool)1, (int)1, (bool)1>(cudnnTensorStruct, const T1 *, cudnnTensorStruct, T1 *, const T2 *, const T2 *, T2, T2, T2 *, T2 *, T2 *, T2 *, T2, T2)"
3.80%,61.865 ms,64,966.641 μs,694.434 μs,214.113 μs,2.122 ms,700.715 μs,CUDA_KERNEL,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctor_add<float>, at::detail::Array<char *, (int)3>>(int, T2, T3)"
3.50%,56.896 ms,138,412.289 μs,512 ns,320 ns,7.207 ms,1.558 ms,MEMORY_OPER,[CUDA memcpy Host-to-Device]
2.90%,47.580 ms,8,5.948 ms,5.760 ms,4.793 ms,8.401 ms,1.048 ms,CUDA_KERNEL,"void at::native::<unnamed>::max_pool_forward_nchw<float, float>(int, const T1 *, long, long, long, int, int, int, int, int, int, int, int, int, int, T1 *, long *)"
2.80%,44.601 ms,8,5.575 ms,5.561 ms,4.514 ms,6.568 ms,550.754 μs,CUDA_KERNEL,_5x_cudnn_volta_scudnn_128x64_relu_xregs_large_nn_v1
