API Start,API Dur,Queue Start,Queue Dur,Kernel Start,Kernel Dur,Total Dur,PID,TID,DevId,API Function,GridXYZ,BlockXYZ,Kernel Name
2.19219s,4.486 ms,-,-,2.19668s,2.560 μs,4.487 ms,235722,235722,0,cudaLaunchKernel,12 1 2001,0256 1 1,"void cask__5x_cudnn::computeOffsetsKernel<(bool)0, (bool)0>(cask__5x_cudnn::ComputeOffsetsParams)"
2.19668s,18.802 ms,-,-,2.21548s,11.003 ms,29.804 ms,235722,235722,0,cudaLaunchKernel,3025 1 1,0128 1 1,_5x_cudnn_volta_scudnn_128x64_relu_xregs_large_nn_v1
2.2156s,13.014 ms,-,-,2.22861s,1.718 ms,14.731 ms,235722,235722,0,cudaLaunchKernel,96800 1 1,0128 1 1,"void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::native::CUDAFunctor_add<float>>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)"
2.22873s,6.636 ms,2.23537s,396 ns,2.23537s,1.356 ms,7.993 ms,235722,235722,0,cudaLaunchKernel,48400 1 1,0128 1 1,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::<unnamed>::launch_clamp_scalar(at::TensorIteratorBase &, c10::Scalar, c10::Scalar, at::native::detail::ClampLimits)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(float) (instance 1)], at::detail::Array<char *, (int)2>>(int, T2, T3)"
2.23564s,1.141 ms,2.23678s,1.363 μs,2.23678s,2.051 ms,3.194 ms,235722,235722,0,cudaLaunchKernel,23328 1 1,0256 1 1,"void at::native::<unnamed>::max_pool_forward_nchw<float, float>(int, const T1 *, long, long, long, int, int, int, int, int, int, int, int, int, int, T1 *, long *)"
2.24038s,336.607 μs,2.24072s,1.084 μs,2.24072s,979.971 μs,1.318 ms,235722,235722,0,cudaLaunchKernel,16   64    1,0936 1 1,"void cudnn::winograd_nonfused::winogradForwardData9x9_5x5<float, float>(cudnn::winograd_nonfused::WinogradDataParams<T1, T2>)"
2.24072s,8.784 μs,2.24073s,975.573 μs,2.2417s,77.664 μs,1.062 ms,235722,235722,0,cudaLaunchKernel,1  192    1,64   13    1,"void cudnn::winograd_nonfused::winogradForwardFilter9x9_5x5<float, float>(cudnn::winograd_nonfused::WinogradFilterParams<T1, T2>)"
2.24074s,4.453 μs,2.24075s,1.033 ms,2.24178s,3.514 ms,4.552 ms,235722,235722,0,cudaLaunchKernel,18    3  169,64    1    1,volta_sgemm_64x64_nn
2.24075s,13.048 μs,2.24076s,4.537 ms,2.2453s,2.295 ms,6.845 ms,235722,235722,0,cudaLaunchKernel,16  192    1,0936 1 1,"void cudnn::winograd_nonfused::winogradForwardOutput9x9_5x5<float, float>(cudnn::winograd_nonfused::WinogradOutputParams<T1, T2>)"
2.24081s,3.000 μs,2.24081s,6.785 ms,2.24759s,1.241 ms,8.030 ms,235722,235722,0,cudaLaunchKernel,69984 1 1,0128 1 1,"void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::native::CUDAFunctor_add<float>>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)"
2.24084s,2.508 μs,2.24084s,7.995 ms,2.24884s,981.314 μs,8.979 ms,235722,235722,0,cudaLaunchKernel,34992 1 1,0128 1 1,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::<unnamed>::launch_clamp_scalar(at::TensorIteratorBase &, c10::Scalar, c10::Scalar, at::native::detail::ClampLimits)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(float) (instance 1)], at::detail::Array<char *, (int)2>>(int, T2, T3)"
2.24087s,3.029 μs,2.24087s,8.947 ms,2.24982s,1.482 ms,10.432 ms,235722,235722,0,cudaLaunchKernel,16224 1 1,0256 1 1,"void at::native::<unnamed>::max_pool_forward_nchw<float, float>(int, const T1 *, long, long, long, int, int, int, int, int, int, int, int, int, int, T1 *, long *)"
2.24127s,18.320 μs,2.24129s,10.018 ms,2.2513s,586.434 μs,10.623 ms,235722,235722,0,cudaLaunchKernel,8  192    1,0256 1 1,"void cudnn::winograd_nonfused::winogradForwardData4x4<float, float>(cudnn::winograd_nonfused::WinogradDataParams<T1, T2>)"
2.24129s,8.794 μs,2.2413s,10.600 ms,2.2519s,118.656 μs,10.727 ms,235722,235722,0,cudaLaunchKernel,6   48    1,32    8    1,"void cudnn::winograd_nonfused::winogradForwardFilter4x4<float, float>(cudnn::winograd_nonfused::WinogradFilterParams<T1, T2>)"
2.2413s,3.498 μs,2.2413s,10.714 ms,2.25202s,10.648 ms,21.365 ms,235722,235722,0,cudaLaunchKernel,64    3   36,0256 1 1,volta_sgemm_32x128_nn
2.2413s,9.890 μs,2.24131s,21.355 ms,2.26267s,998.210 μs,22.364 ms,235722,235722,0,cudaLaunchKernel,8  384    1,0256 1 1,"void cudnn::winograd_nonfused::winogradForwardOutput4x4<float, float>(cudnn::winograd_nonfused::WinogradOutputParams<T1, T2>)"
2.24133s,2.025 μs,2.24133s,22.337 ms,2.26367s,576.674 μs,22.916 ms,235722,235722,0,cudaLaunchKernel,32448 1 1,0128 1 1,"void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::native::CUDAFunctor_add<float>>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)"
